IMAGE\LABEL;building;road;pavement;vegetation;baresoil;water
wh1641;1;0;1;1;1;1
wh1642;1;0;1;1;1;1
wh1643;1;1;1;1;1;1
wh1644;1;0;0;1;1;1
wh1645;1;1;1;1;1;1
wh1646;1;1;1;1;1;1
wh1647;1;1;1;1;1;1
wh1648;1;0;1;1;1;1
wh1649;1;1;1;1;1;1
wh1650;1;0;1;1;1;1
wh1651;1;0;1;1;1;1
wh1652;1;0;1;1;1;1
wh1653;1;1;1;1;1;1
wh1654;1;1;1;1;1;1
wh1655;1;1;1;1;0;1
wh1656;1;1;1;1;0;0
wh1657;1;1;1;1;1;1
wh1658;1;0;1;1;1;1
wh1659;1;1;1;1;1;1
wh1660;1;1;1;1;1;1
wh1661;1;1;1;1;1;1
wh1662;1;1;1;1;1;1
wh1663;1;1;1;1;1;1
wh1664;1;1;1;1;1;0
wh1665;1;1;1;1;1;1
wh1666;1;1;1;1;1;0
wh1667;1;1;1;1;0;0
wh1668;1;1;1;1;0;0
wh1669;1;1;1;1;1;1
wh1670;1;1;1;1;1;1
wh1671;0;0;0;0;0;1
wh1672;1;1;1;1;1;1
wh1673;1;1;1;1;0;0
wh1674;1;1;1;1;0;0
wh1675;1;1;1;1;1;0
wh1676;1;1;1;1;1;0
wh1677;1;1;1;1;0;0
wh1678;1;1;1;1;1;0
wh1679;1;1;1;1;0;0
wh1680;1;1;1;1;0;0
wh1681;1;1;1;1;0;0
wh1682;1;1;1;1;0;0
wh1683;1;1;1;1;0;1
wh1684;1;1;1;1;0;1
wh1685;1;0;1;1;0;1
wh1686;1;0;1;1;0;1
wh1687;0;0;0;1;1;1
wh1688;0;0;0;0;0;1
wh1689;0;0;0;0;0;1
wh1690;0;0;0;0;0;1
wh1691;1;1;0;1;1;1
wh1692;0;0;0;1;0;1
wh1693;0;0;0;1;0;1
wh1694;0;0;0;1;0;1
wh1695;0;0;1;1;0;1
wh1696;1;1;1;1;1;1
wh1697;1;1;1;1;1;1
wh1698;1;1;1;1;0;0
wh1699;1;1;1;1;1;1
wh1700;1;0;1;1;0;1
wh1701;1;0;0;1;1;1
wh1702;1;1;1;1;1;1
wh1703;1;1;1;1;1;1
wh1704;1;0;1;1;1;1
wh1705;0;0;1;1;0;1
wh1706;1;0;0;1;0;1
wh1707;1;0;1;1;1;1
wh1708;1;1;1;1;1;1
wh1709;1;0;0;1;1;1
wh1710;1;1;1;1;1;1
wh1711;1;0;1;1;1;1
wh1712;1;0;1;1;1;1
wh1713;1;0;1;1;1;1
wh1714;1;1;1;1;1;1
wh1715;1;0;1;1;1;1
wh1716;1;0;1;1;1;1
wh1717;1;0;1;1;1;1
wh1718;1;1;1;1;1;1
wh1719;1;1;1;1;1;0
wh1720;1;1;1;1;0;1
wh1721;1;1;1;1;1;1
wh1722;1;1;1;1;1;1
wh1723;0;0;1;1;1;1
wh1724;0;0;0;1;0;1
wh1725;1;0;0;1;0;1
wh1726;1;1;1;1;1;1
wh1727;0;0;1;1;1;1
wh1728;1;1;1;1;1;1
wh1729;1;1;1;1;0;0
wh1730;1;1;1;1;1;0
wh1731;1;1;1;1;1;0
wh1732;1;1;1;1;1;0
wh1733;1;1;1;1;0;0
wh1734;1;1;1;1;1;1
wh1735;0;0;0;0;0;1
wh1736;0;0;0;0;0;1
wh1737;1;1;1;1;1;1
wh1738;1;1;1;1;1;0
wh1739;1;1;1;1;1;0
wh1740;1;1;1;1;1;0
wh1741;1;1;1;1;0;0
wh1742;1;1;1;1;1;0
wh1743;1;1;1;1;0;0
wh1744;1;1;1;1;0;0
wh1745;1;1;1;1;0;0
wh1746;1;1;1;1;0;0
wh1747;1;1;1;1;0;0
wh1748;1;1;1;1;0;0
wh1749;1;1;1;1;0;0
wh1750;1;0;1;1;0;1
wh1751;1;0;1;1;0;1
wh1752;1;0;1;1;1;1
wh1753;0;0;0;0;0;1
wh1754;0;0;0;0;0;1
wh1755;0;0;0;0;0;1
wh1756;1;1;1;1;1;1
wh1757;1;0;1;1;1;1
wh1758;0;0;0;1;1;1
wh1759;0;0;0;1;0;1
wh1760;0;0;1;1;0;1
wh1761;0;0;1;1;1;1
wh1762;1;0;1;1;0;1
wh1763;1;1;1;1;1;1
wh1764;1;1;1;1;1;1
wh1765;1;1;1;1;1;1
wh1766;1;1;0;1;0;1
wh1767;1;1;1;1;0;1
wh1768;1;1;1;1;1;1
wh1769;1;0;1;1;1;1
wh1770;0;0;1;1;0;1
wh1771;0;0;0;1;0;1
wh1772;1;0;0;1;0;1
wh1773;1;1;0;1;1;1
wh1774;1;1;0;1;1;1
wh1775;1;0;0;1;1;1
wh1776;1;0;1;1;0;1
wh1777;1;0;1;1;1;1
wh1778;1;0;0;1;1;1
wh1779;1;1;1;1;1;1
wh1780;1;1;1;1;1;1
wh1781;1;1;1;1;1;1
wh1782;1;0;1;1;1;1
wh1783;1;1;1;1;1;1
wh1784;1;1;1;1;1;0
wh1785;1;1;1;1;1;0
wh1786;1;1;1;1;1;1
wh1787;1;1;1;1;1;1
wh1788;1;1;1;1;1;1
wh1789;1;1;1;1;1;1
wh1790;1;1;1;1;1;1
wh1791;1;1;1;1;1;1
wh1792;0;0;0;1;0;1
wh1793;1;1;1;1;1;1
wh1794;1;1;1;1;0;1
wh1795;1;1;1;1;1;0
wh1796;1;1;1;1;1;0
wh1797;1;1;1;1;1;0
wh1798;1;1;1;1;1;1
wh1799;1;1;1;1;1;1
wh1800;0;0;0;0;0;1
wh1801;1;0;1;1;1;1
wh1802;1;1;1;1;1;1
wh1803;1;1;1;1;0;1
wh1804;1;1;1;1;0;0
wh1805;1;1;1;1;0;0
wh1806;1;0;1;1;0;0
wh1807;1;1;1;1;0;0
wh1808;1;1;1;1;0;0
wh1809;1;1;1;1;0;0
wh1810;1;1;1;1;1;0
wh1811;1;1;1;1;1;0
wh1812;1;1;1;1;1;0
wh1813;1;1;1;1;1;0
wh1814;1;1;1;1;0;0
wh1815;1;1;1;1;0;1
wh1816;1;0;1;1;0;0
wh1817;1;0;1;1;1;1
wh1818;1;0;1;1;1;1
wh1819;0;0;0;1;1;1
wh1820;1;0;0;1;1;1
wh1821;1;1;1;1;1;1
wh1822;1;0;1;1;0;1
wh1823;0;0;1;1;1;1
wh1824;0;0;1;1;0;1
wh1825;1;0;0;1;0;1
wh1826;0;0;1;1;0;1
wh1827;1;0;1;1;0;1
wh1828;1;1;1;1;1;1
wh1829;1;1;1;1;1;1
wh1830;1;0;0;1;1;1
wh1831;0;0;0;1;0;1
wh1832;1;0;1;1;1;1
wh1833;1;0;1;1;1;1
wh1834;1;0;1;1;0;1
wh1835;0;0;1;1;0;1
wh1836;0;0;0;1;0;1
wh1837;1;0;1;1;1;1
wh1838;1;1;0;1;1;1
wh1839;1;1;0;1;1;1
wh1840;0;0;0;1;1;1
wh1841;1;0;1;1;1;1
wh1842;1;0;1;1;1;1
wh1843;1;0;1;1;1;1
wh1844;1;1;1;1;1;1
wh1845;1;1;1;1;1;1
wh1846;1;1;1;1;1;1
wh1847;1;1;1;1;1;0
wh1848;1;1;1;1;1;1
wh1849;1;1;1;1;1;1
wh1850;1;1;1;1;1;1
wh1851;1;1;1;1;1;1
wh1852;1;1;1;1;1;1
wh1853;1;1;1;1;1;1
wh1854;1;1;1;1;1;0
wh1855;1;1;1;1;1;1
wh1856;1;1;1;1;1;1
wh1857;0;1;1;1;1;1
wh1858;1;1;1;1;1;1
wh1859;1;1;1;1;1;0
wh1860;1;1;1;1;0;0
wh1861;1;1;1;1;1;0
wh1862;1;1;1;1;1;0
wh1863;1;1;1;1;1;1
wh1864;0;1;0;0;0;1
wh1865;0;1;0;0;0;1
wh1866;1;1;1;1;1;1
wh1867;1;0;1;1;1;1
wh1868;1;1;1;1;0;0
wh1869;1;1;1;1;1;1
wh1870;1;1;1;1;0;1
wh1871;1;1;1;1;0;0
wh1872;1;1;1;1;0;0
wh1873;1;1;1;1;0;0
wh1874;1;1;1;1;1;0
wh1875;1;1;1;1;1;0
wh1876;1;1;1;1;0;0
wh1877;1;1;1;1;0;0
wh1878;1;0;1;1;1;0
wh1879;1;1;1;1;0;0
wh1880;1;1;1;1;0;0
wh1881;1;1;1;1;1;0
wh1882;1;0;1;1;1;1
wh1883;1;1;1;1;1;1
wh1884;0;1;1;1;1;1
wh1885;1;1;1;1;1;1
wh1886;1;1;0;1;1;1
wh1887;1;0;0;1;1;1
wh1888;0;0;0;1;0;1
wh1889;1;0;1;1;0;1
wh1890;1;0;1;1;1;1
wh1891;1;1;1;1;1;1
wh1892;1;1;1;1;1;1
wh1893;1;1;1;1;1;1
wh1894;1;0;1;1;1;1
wh1895;1;0;1;1;1;1
wh1896;1;0;1;1;0;1
wh1897;0;0;0;1;1;1
wh1898;0;0;0;1;0;1
wh1899;0;0;0;0;0;1
wh1900;0;0;0;0;0;1
wh1901;0;0;0;1;0;1
wh1902;1;0;0;1;1;1
wh1903;1;0;0;1;1;1
wh1904;1;1;0;1;1;1
wh1905;0;0;0;1;1;1
wh1906;0;1;1;1;1;1
wh1907;0;1;1;1;1;1
wh1908;0;1;1;1;1;1
wh1909;0;1;0;1;1;1
wh1910;0;1;1;1;1;1
wh1911;1;1;1;1;1;1
wh1912;1;1;1;1;1;1
wh1913;1;1;1;1;1;1
wh1914;1;1;1;1;1;1
wh1915;1;1;1;1;1;1
wh1916;0;1;0;1;1;1
wh1917;1;1;1;1;1;1
wh1918;1;1;1;1;1;1
wh1919;1;1;1;1;1;1
wh1920;1;1;1;1;1;1
wh1921;1;1;1;1;1;0
wh1922;1;1;1;1;1;1
wh1923;1;1;1;1;1;0
wh1924;1;1;1;1;1;0
wh1925;1;1;1;1;1;0
wh1926;1;1;1;1;1;0
wh1927;1;1;1;1;1;1
wh1928;0;1;1;1;1;1
wh1929;0;0;0;0;0;1
wh1930;0;0;0;0;0;1
wh1931;1;1;0;1;1;1
wh1932;1;1;1;1;1;1
wh1933;1;1;1;1;1;0
wh1934;1;1;1;1;1;1
wh1935;1;1;1;1;1;1
wh1936;1;1;1;1;0;0
wh1937;1;1;1;1;0;0
wh1938;1;1;1;1;0;1
wh1939;1;1;1;1;1;0
wh1940;1;1;1;1;1;0
wh1941;1;1;1;1;1;0
wh1942;1;1;1;1;0;0
wh1943;1;1;1;1;0;0
wh1944;1;1;1;1;0;0
wh1945;1;1;1;1;0;0
wh1946;1;1;1;1;0;0
wh1947;1;1;1;1;1;1
wh1948;1;1;1;1;1;1
wh1949;1;1;1;1;1;1
wh1950;1;1;1;1;1;1
wh1951;1;1;1;1;0;1
wh1952;0;0;1;1;1;1
wh1953;0;0;0;1;1;1
wh1954;1;0;1;1;1;1
wh1955;1;0;1;1;1;1
wh1956;1;0;1;1;1;1
wh1957;1;0;1;1;1;1
wh1958;1;1;1;1;1;1
wh1959;1;0;1;1;1;1
wh1960;0;0;1;1;0;1
wh1961;0;0;0;1;1;1
wh1962;0;0;0;1;0;1
wh1963;0;0;1;1;1;1
wh1964;1;1;1;1;1;1
wh1965;0;0;0;1;1;1
wh1966;0;0;0;0;0;1
wh1967;1;0;1;1;1;1
wh1968;1;0;1;1;1;1
wh1969;1;1;1;1;1;1
wh1970;1;1;1;1;1;1
wh1971;1;1;1;1;1;1
wh1972;1;1;1;1;1;1
wh1973;0;0;0;1;0;1
wh1974;0;0;0;1;0;1
wh1975;0;0;0;1;0;1
wh1976;1;1;1;1;1;1
wh1977;1;1;1;1;0;1
wh1978;1;1;1;1;1;1
wh1979;1;1;1;1;1;1
wh1980;1;1;1;1;1;1
wh1981;0;1;1;1;1;1
wh1982;1;1;1;1;1;1
wh1983;1;1;1;1;1;1
wh1984;1;1;1;1;1;0
wh1985;1;1;1;1;1;0
wh1986;1;1;1;1;1;1
wh1987;1;1;1;1;1;1
wh1988;1;1;1;1;1;0
wh1989;1;1;1;1;1;0
wh1990;1;1;1;1;1;0
wh1991;1;1;1;1;1;1
wh1992;1;1;1;1;1;1
wh1993;0;0;0;0;0;1
wh1994;0;0;0;0;0;1
wh1995;0;0;0;0;0;1
wh1996;1;0;1;1;1;1
wh1997;1;1;1;1;1;1
wh1998;1;1;1;1;0;0
wh1999;1;1;1;1;0;1
wh2000;1;1;1;1;0;1
wh2001;1;1;1;1;1;0
wh2002;1;1;1;1;0;0
wh2003;1;0;1;1;0;1
wh2004;1;1;1;1;1;0
wh2005;1;1;1;1;0;0
wh2006;1;1;1;1;1;0
wh2007;1;0;1;1;1;0
wh2008;1;1;1;1;1;0
wh2009;1;1;1;1;1;0
wh2010;1;1;1;1;0;0
wh2011;1;1;1;1;1;0
wh2012;1;1;1;1;1;1
wh2013;1;0;1;1;1;1
wh2014;1;0;1;1;0;1
wh2015;1;0;1;1;0;1
wh2016;1;0;1;1;1;1
wh2017;0;0;1;1;1;1
wh2018;0;0;0;1;1;1
wh2019;1;0;0;1;0;1
wh2020;0;0;0;1;0;1
wh2021;1;0;1;1;1;1
wh2022;1;0;1;1;1;1
wh2023;1;1;1;1;1;1
wh2024;1;0;1;1;1;1
wh2025;1;0;1;1;1;1
wh2026;0;0;0;1;0;1
wh2027;1;0;0;1;1;1
wh2028;1;0;1;1;1;1
wh2029;1;1;1;1;1;1
wh2030;1;1;1;1;1;1
wh2031;1;1;1;1;1;1
wh2032;1;1;1;1;1;1
wh2033;1;0;1;1;1;1
wh2034;1;1;1;1;1;1
wh2035;1;1;1;1;1;1
wh2036;1;1;1;1;1;0
wh2037;1;0;1;1;1;1
wh2038;1;0;1;1;1;1
wh2039;1;0;1;1;1;1
wh2040;1;0;1;1;1;1
wh2041;1;1;1;1;1;1
wh2042;1;1;1;1;0;1
wh2043;0;1;1;1;1;1
wh2044;1;1;1;1;1;1
wh2045;1;1;1;1;1;0
wh2046;1;1;1;1;1;1
wh2047;1;1;1;1;1;1
wh2048;1;1;1;1;1;1
wh2049;1;1;1;1;1;1
wh2050;1;1;1;1;1;1
wh2051;1;1;1;1;1;1
wh2052;1;1;1;1;1;1
wh2053;1;1;1;1;1;0
wh2054;1;1;1;1;1;0
wh2055;1;1;1;1;1;1
wh2056;1;0;1;1;1;1
wh2057;0;0;0;0;0;1
wh2058;1;0;0;0;0;1
wh2059;0;0;0;0;0;1
wh2060;0;0;0;1;0;1
wh2061;1;1;1;1;1;1
wh2062;1;1;1;1;1;0
wh2063;1;1;1;1;0;0
wh2064;1;1;1;1;0;0
wh2065;1;1;1;1;1;1
wh2066;1;1;1;1;1;1
wh2067;1;1;1;1;0;0
wh2068;1;1;1;1;0;0
wh2069;1;1;1;1;0;0
wh2070;1;1;1;1;0;0
wh2071;1;1;1;1;1;0
wh2072;1;0;1;1;1;0
wh2073;1;1;1;1;0;0
wh2074;1;0;1;1;1;0
wh2075;1;0;1;1;1;0
wh2076;1;1;1;1;1;0
wh2077;1;1;1;1;1;1
wh2078;1;1;1;1;1;0
wh2079;1;1;1;1;1;1
wh2080;1;1;1;1;1;1
wh2081;1;0;1;1;0;1
wh2082;1;0;0;1;1;1
wh2083;1;0;0;1;0;1
wh2084;1;0;0;1;0;1
wh2085;1;0;0;1;0;1
wh2086;1;0;0;1;1;1
wh2087;1;1;1;1;1;1
wh2088;1;1;1;1;1;1
wh2089;1;0;1;1;1;1
wh2090;1;1;1;1;1;1
wh2091;1;1;1;1;1;1
wh2092;1;1;1;1;1;0
wh2093;1;1;1;1;1;1
wh2094;1;1;1;1;1;1
wh2095;1;0;1;1;1;1
wh2096;0;0;1;1;1;1
wh2097;0;1;1;1;1;1
wh2098;1;1;1;1;1;1
wh2099;1;1;1;1;1;1
wh2100;1;1;1;1;1;0
wh2101;1;1;1;1;1;1
wh2102;1;0;1;1;1;1
wh2103;1;0;0;1;1;1
wh2104;1;0;1;1;1;1
wh2105;1;1;1;1;1;1
wh2106;1;1;1;1;0;0
wh2107;1;1;1;1;1;1
wh2108;1;1;1;1;1;1
wh2109;1;1;1;1;1;1
wh2110;1;1;1;1;1;1
wh2111;1;1;1;1;1;1
wh2112;1;1;1;1;1;1
wh2113;1;1;1;1;1;0
wh2114;1;1;1;1;1;1
wh2115;1;1;1;1;1;1
wh2116;1;1;1;1;1;1
wh2117;1;1;1;1;1;1
wh2118;1;1;1;1;1;0
wh2119;1;1;1;1;1;0
wh2120;1;1;1;1;1;1
wh2121;0;0;0;1;1;1
wh2122;0;0;0;0;0;1
wh2123;0;0;0;0;0;1
wh2124;0;0;0;0;0;1
wh2125;1;1;1;1;1;1
wh2126;1;1;1;1;1;0
wh2127;1;1;1;1;1;0
wh2128;1;1;1;1;1;0
wh2129;1;1;1;1;1;0
wh2130;1;1;1;1;1;1
wh2131;1;1;1;1;0;0
wh2132;1;1;1;1;0;0
wh2133;1;1;1;1;0;0
wh2134;1;1;1;1;0;1
wh2135;1;1;1;1;1;1
wh2136;1;1;1;1;1;1
wh2137;1;0;1;1;1;0
wh2138;1;1;1;1;1;0
wh2139;1;0;1;1;1;0
wh2140;1;0;1;1;1;0
wh2141;1;1;1;1;1;0
wh2142;1;1;1;1;1;0
wh2143;1;0;1;1;1;0
wh2144;1;1;1;1;0;0
wh2145;1;1;1;1;1;1
wh2146;1;0;1;1;1;1
wh2147;1;0;1;1;1;1
wh2148;1;0;1;1;1;1
wh2149;1;0;1;1;1;1
wh2150;1;0;1;1;0;1
wh2151;1;0;1;1;0;1
wh2152;1;1;1;1;1;1
wh2153;1;1;1;1;1;1
wh2154;1;1;1;1;1;1
wh2155;1;1;1;1;1;1
wh2156;1;1;1;1;1;1
wh2157;1;1;1;1;1;1
wh2158;1;0;1;1;1;1
wh2159;0;1;1;1;1;1
wh2160;0;0;1;1;0;1
wh2161;0;0;0;0;0;1
wh2162;0;1;0;0;0;1
wh2163;0;1;0;1;0;1
wh2164;1;1;1;1;1;1
wh2165;1;1;1;1;1;0
wh2166;1;1;1;1;1;0
wh2167;1;1;1;1;1;1
wh2168;1;1;1;1;1;1
wh2169;1;1;1;1;1;1
wh2170;1;1;1;1;1;1
wh2171;1;1;1;1;1;1
wh2172;1;1;1;1;1;0
wh2173;1;1;1;1;1;1
wh2174;1;1;1;1;1;0
wh2175;1;1;1;1;1;1
wh2176;1;1;1;1;1;1
wh2177;1;1;1;1;1;1
wh2178;1;1;1;1;1;0
wh2179;1;1;1;1;1;1
wh2180;1;1;1;1;1;1
wh2181;1;1;1;1;1;1
wh2182;1;1;1;1;1;1
wh2183;1;1;1;1;1;1
wh2184;1;1;1;1;1;1
wh2185;1;0;1;1;1;1
wh2186;0;0;0;0;0;1
wh2187;0;0;0;0;0;1
wh2188;0;0;0;0;0;1
wh2189;0;0;1;1;1;1
wh2190;1;1;1;1;1;1
wh2191;1;1;1;1;1;0
wh2192;1;1;1;1;1;0
wh2193;1;1;1;1;1;0
wh2194;1;1;1;1;1;0
wh2195;1;0;1;1;1;1
wh2196;1;1;1;1;1;0
wh2197;1;1;1;1;0;0
wh2198;1;1;1;1;0;0
wh2199;1;1;1;1;1;0
wh2200;1;1;1;1;1;1
wh2201;1;1;1;1;1;0
wh2202;1;1;1;1;1;0
wh2203;1;1;1;1;1;0
wh2204;1;1;1;1;1;1
wh2205;1;1;1;1;1;0
wh2206;1;1;1;1;1;0
wh2207;1;1;1;1;1;0
wh2208;1;1;1;1;1;0
wh2209;1;0;1;1;1;0
wh2210;1;0;1;1;1;0
wh2211;1;1;1;1;1;1
wh2212;1;1;1;1;1;0
wh2213;1;1;1;1;0;0
wh2214;1;1;1;1;0;1
wh2215;1;1;1;1;1;1
wh2216;1;1;1;1;0;1
wh2217;1;1;1;1;1;1
wh2218;1;1;0;1;1;1
wh2219;1;1;1;1;0;1
wh2220;1;0;1;1;1;1
wh2221;1;0;1;1;0;1
wh2222;1;0;1;1;1;1
wh2223;0;0;1;1;1;1
wh2224;0;0;0;1;1;1
wh2225;0;0;0;0;0;1
wh2226;0;1;0;0;0;1
wh2227;0;1;0;1;0;1
wh2228;0;0;0;1;0;1
wh2229;0;0;0;1;0;1
wh2230;1;1;1;1;1;1
wh2231;1;1;1;1;1;0
wh2232;1;1;1;1;1;0
wh2233;1;1;1;1;1;1
wh2234;1;1;1;1;1;0
wh2235;1;1;1;1;1;0
wh2236;1;1;1;1;1;1
wh2237;1;1;1;1;0;1
wh2238;1;0;1;1;0;1
wh2239;1;1;1;1;1;1
wh2240;1;1;1;1;1;1
wh2241;1;1;1;1;1;1
wh2242;1;1;1;1;1;1
wh2243;1;1;1;1;1;1
wh2244;1;0;1;1;1;1
wh2245;1;1;1;1;1;1
wh2246;1;1;1;1;1;1
wh2247;1;1;1;1;1;1
wh2248;1;1;1;1;1;1
wh2249;1;1;1;1;1;1
wh2250;0;0;0;0;0;1
wh2251;0;0;0;0;0;1
wh2252;1;0;0;0;0;1
wh2253;1;0;1;1;1;1
wh2254;1;1;1;1;1;1
wh2255;1;1;1;1;1;0
wh2256;1;0;1;1;1;0
wh2257;1;1;1;1;1;0
wh2258;1;1;1;1;1;0
wh2259;1;1;1;1;0;0
wh2260;1;1;1;1;1;1
wh2261;1;1;1;1;1;0
wh2262;1;1;1;1;1;0
wh2263;1;1;1;1;1;0
wh2264;1;1;1;1;1;0
wh2265;1;1;1;1;1;0
wh2266;1;1;1;1;1;0
wh2267;1;1;1;1;1;0
wh2268;1;1;1;1;1;1
wh2269;1;1;1;1;1;1
wh2270;1;1;1;1;1;1
wh2271;1;1;1;1;1;1
wh2272;1;1;1;1;1;0
wh2273;1;1;1;1;1;0
wh2274;1;1;1;1;1;0
wh2275;1;1;1;1;1;0
wh2276;1;1;1;1;0;1
wh2277;1;0;1;1;1;1
wh2278;1;0;1;1;1;1
wh2279;1;0;1;1;1;1
wh2280;1;0;1;1;0;1
wh2281;1;0;0;1;0;1
wh2282;1;1;1;1;1;1
wh2283;1;1;1;1;1;1
wh2284;1;0;1;1;0;1
wh2285;0;0;1;1;0;1
wh2286;0;0;1;1;0;1
wh2287;0;0;1;1;1;1
wh2288;0;0;0;1;0;1
wh2289;0;0;0;1;0;1
wh2290;0;0;0;0;0;1
wh2291;0;1;0;1;0;1
wh2292;0;0;0;1;0;1
wh2293;0;0;0;1;1;1
wh2294;1;1;1;1;1;1
wh2295;1;1;1;1;1;1
wh2296;1;1;1;1;1;0
wh2297;1;1;1;1;0;0
wh2298;1;1;1;1;1;1
wh2299;1;1;1;1;1;1
wh2300;1;1;1;1;1;0
wh2301;1;1;1;1;1;1
wh2302;0;1;1;1;0;1
wh2303;0;0;0;1;0;1
wh2304;0;0;0;1;1;1
wh2305;1;1;1;1;1;1
wh2306;1;1;1;1;0;0
wh2307;1;0;1;1;0;1
wh2308;0;1;1;1;1;1
wh2309;0;1;1;1;1;1
wh2310;1;1;1;1;1;1
wh2311;0;1;1;1;1;1
wh2312;1;1;1;1;1;1
wh2313;1;1;1;1;1;1
wh2314;0;0;0;0;0;1
wh2315;0;0;0;0;0;1
wh2316;0;0;0;0;0;1
wh2317;0;0;0;0;0;1
wh2318;1;1;1;1;1;1
wh2319;1;1;1;1;1;0
wh2320;1;0;1;1;1;1
wh2321;1;1;1;1;1;1
wh2322;1;1;1;1;1;0
wh2323;1;0;1;1;1;1
wh2324;1;1;1;1;1;1
wh2325;1;1;1;1;0;1
wh2326;1;1;1;1;0;0
wh2327;1;1;1;1;0;0
wh2328;1;1;1;1;1;0
wh2329;1;1;1;1;0;0
wh2330;1;1;1;1;1;1
wh2331;1;1;1;1;1;1
wh2332;1;1;1;1;1;1
wh2333;1;1;1;1;1;1
wh2334;1;0;1;1;1;1
wh2335;1;0;1;1;1;1
wh2336;1;1;1;1;1;0
wh2337;1;1;1;1;0;0
wh2338;1;1;1;1;1;0
wh2339;1;1;1;1;1;0
wh2340;1;1;1;1;1;0
wh2341;1;1;0;1;0;1
wh2342;1;0;1;1;0;1
wh2343;1;0;1;1;0;1
wh2344;0;0;1;1;0;1
wh2345;0;0;0;1;0;1
wh2346;0;0;0;1;0;1
wh2347;0;1;1;1;1;1
wh2348;0;0;1;1;1;1
wh2349;0;0;1;1;0;1
wh2350;1;0;1;1;1;1
wh2351;0;0;1;1;0;1
wh2352;0;0;0;1;0;1
wh2353;0;0;0;0;0;1
wh2354;0;0;0;0;0;1
wh2355;0;0;0;0;0;1
wh2356;0;1;0;1;0;1
wh2357;0;0;0;1;0;1
wh2358;1;1;0;1;1;1
wh2359;1;1;1;1;1;1
wh2360;1;1;1;1;1;0
wh2361;1;1;1;1;0;1
wh2362;1;1;1;1;1;0
wh2363;1;1;1;1;1;0
wh2364;1;1;1;1;0;0
wh2365;1;1;1;1;1;0
wh2366;1;1;1;1;1;0
wh2367;1;1;1;1;1;1
wh2368;0;0;0;1;0;1
wh2369;1;1;0;1;1;1
wh2370;1;1;1;1;1;1
wh2371;1;1;1;1;1;1
wh2372;1;1;1;1;0;1
wh2373;1;1;1;1;1;1
wh2374;1;1;1;1;1;1
wh2375;1;1;1;1;1;1
wh2376;1;1;1;1;1;1
wh2377;0;0;0;1;1;1
wh2378;0;0;0;0;0;1
wh2379;0;0;0;0;0;1
wh2380;0;0;0;0;0;1
wh2381;0;0;0;1;1;1
wh2382;1;1;1;1;1;1
wh2383;1;1;1;1;1;1
wh2384;1;0;1;1;1;0
wh2385;1;1;1;1;1;1
wh2386;1;1;1;1;1;0
wh2387;1;1;1;1;1;0
wh2388;1;0;1;1;1;1
wh2389;1;1;1;1;1;1
wh2390;1;0;1;1;1;1
wh2391;1;1;1;1;1;1
wh2392;1;1;1;1;1;1
wh2393;1;1;1;1;1;1
wh2394;1;1;1;1;1;0
wh2395;1;1;1;1;1;1
wh2396;1;1;1;1;1;1
wh2397;1;0;1;1;1;1
wh2398;0;0;1;1;0;1
wh2399;0;0;0;0;0;1
wh2400;1;1;1;1;1;1
wh2401;1;1;1;1;1;1
wh2402;1;1;1;1;1;1
wh2403;1;1;1;1;1;0
wh2404;1;1;1;1;1;0
wh2405;1;1;1;1;1;0
wh2406;1;1;1;1;1;1
wh2407;1;1;0;1;1;1
wh2408;1;0;1;1;0;1
wh2409;1;0;1;1;1;1
wh2410;1;0;1;1;1;1
wh2411;1;0;1;1;1;1
wh2412;1;1;1;1;1;1
wh2413;0;0;1;1;1;1
wh2414;1;0;1;1;0;1
wh2415;1;1;1;1;0;1
wh2416;1;1;1;1;1;1
wh2417;0;0;1;1;0;1
wh2418;0;0;0;1;0;1
wh2419;0;0;0;1;1;1
wh2420;0;0;0;1;0;1
wh2421;0;1;0;1;0;1
wh2422;0;0;1;1;1;1
wh2423;1;1;1;1;1;1
wh2424;1;1;1;1;1;1
wh2425;1;1;1;1;1;0
wh2426;1;1;1;1;1;0
wh2427;1;1;1;1;1;0
wh2428;1;1;1;1;0;0
wh2429;1;1;1;1;0;0
wh2430;1;1;1;1;0;0
wh2431;1;1;1;1;1;0
wh2432;1;1;1;1;1;1
wh2433;0;0;0;1;1;1
wh2434;1;1;0;1;1;1
wh2435;0;0;0;1;0;1
wh2436;0;1;1;1;1;1
wh2437;0;1;1;1;1;1
wh2438;1;1;1;1;1;0
wh2439;1;1;1;1;1;1
wh2440;1;1;1;1;1;1
wh2441;0;1;1;1;1;1
wh2442;0;1;0;1;1;1
wh2443;0;0;0;0;0;1
wh2444;0;0;0;0;0;1
wh2445;0;0;0;0;0;1
wh2446;1;1;0;1;1;1
wh2447;1;1;1;1;1;1
wh2448;1;0;1;1;1;1
wh2449;1;0;1;1;1;1
wh2450;1;1;1;1;1;0
wh2451;1;0;1;1;1;0
wh2452;1;1;1;1;1;0
wh2453;1;0;1;1;1;0
wh2454;1;1;1;1;1;1
wh2455;1;0;1;1;0;1
wh2456;1;1;1;1;1;1
wh2457;1;0;1;1;1;1
wh2458;1;1;1;1;1;1
wh2459;1;1;1;1;1;1
wh2460;1;1;1;1;1;1
wh2461;1;1;1;1;1;1
